date,field_water_cover_km2,mask_cover_km2
2020-09-04,0.0,0.4136
2020-09-05,0.0,0.4136
2020-09-08,0.0,0.3769
2020-09-09,0.0,0.0
2020-09-10,0.0,0.0
2020-09-11,0.0,0.0
2020-09-13,0.0,0.0
2020-09-14,0.0,0.0
2020-09-16,0.0,0.4136
2020-09-18,0.0,0.4136
2020-09-19,0.0,0.4136
2020-09-20,0.0,0.4136
2020-09-21,0.0,0.4136
2020-09-23,0.0,0.0
2020-09-24,0.0,0.0
2020-09-25,0.0,0.4136
2020-09-26,0.0,0.4136
2020-09-28,0.0,0.4136
2020-09-29,0.0,0.4136
2020-09-30,0.0,0.0
2021-04-01,0.0,0.4136
2021-04-02,0.0,0.4136
2021-04-03,0.0,0.4136
2021-04-04,0.0,0.4136
2021-04-06,0.0,0.4136
2021-04-07,0.0,0.4136
2021-04-08,0.0,0.4136
2021-04-09,0.0,0.4136
2021-04-11,0.0,0.4136
2021-04-12,0.0,0.4136
2021-04-13,0.0,0.4136
2021-04-14,0.0,0.3692
2021-04-16,0.0,0.4136
2021-04-17,0.0,0.4136
2021-04-18,0.0,0.4136
2021-04-19,0.0,0.0
2021-04-21,0.0,0.0
2021-04-22,0.0,0.4136
2021-04-24,0.0,0.0
2021-04-26,0.0,0.0
2021-04-27,0.0,0.4136
2021-04-28,0.0,0.0
2021-04-29,0.0,0.0
2021-05-01,0.0,0.0
2021-05-02,0.0,0.0
2021-05-03,0.0,0.0
2021-05-04,0.0,0.0
2021-05-06,0.0,0.0
2021-05-07,0.0,0.0
2021-05-08,0.0,0.0
2021-05-09,0.0,0.4136
2021-05-11,0.0,0.3469
2021-05-12,0.0,0.4136
2021-05-13,0.0,0.0
2021-05-14,0.0,0.0
2021-05-16,0.0,0.4136
2021-05-17,0.0,0.0
2021-05-18,0.0,0.0
2021-05-19,0.0,0.0
2021-05-21,0.0,0.4136
2021-05-22,0.0,0.0
2021-05-23,0.0,0.0
2021-05-24,0.0,0.0
2021-05-26,0.0,0.4136
2021-05-27,0.0,0.0
2021-05-28,0.0,0.0
2021-05-29,0.0,0.0
2021-05-31,0.0,0.4136
2021-06-01,0.0,0.0
2021-06-02,0.0,0.0
2021-06-03,0.0,0.0
2021-06-05,0.0,0.0
2021-06-06,0.0,0.0
2021-06-07,0.0,0.0
2021-06-10,0.0,0.0
2021-06-11,0.0,0.0
2021-06-13,0.0,0.0
2021-06-15,0.0,0.0
2021-06-16,0.0,0.0
2021-06-17,0.0,0.0
2021-06-18,0.0,0.0
2021-06-20,0.0,0.0
2021-06-21,0.0,0.4136
2021-06-22,0.0,0.0
2021-06-23,0.0,0.0
2021-06-27,0.0,0.4136
2021-06-28,0.0,0.4136
2021-06-30,0.0,0.4136
2021-07-01,0.0,0.0
2021-07-03,0.0,0.4136
2021-07-05,0.0,0.4136
2021-07-06,0.0,0.3695
2021-07-07,0.0,0.4136
2021-07-08,0.0,0.2088
2021-07-10,0.0,0.0
2021-07-11,0.0,0.0
2021-07-12,0.0,0.0
2021-07-13,0.0,0.4136
2021-07-16,0.0,0.4136
2021-07-18,0.0,0.0
2021-07-20,0.0,0.4136
2021-07-21,0.0,0.0
2021-07-22,0.0,0.0
2021-07-25,0.0,0.0
2021-07-28,0.0,0.0
2021-07-30,0.0,0.0
2021-07-31,0.0,0.0
2021-08-01,0.0,0.0
2021-08-02,0.0,0.4136
2021-08-04,0.0,0.0
2021-08-05,0.0,0.0
2021-08-06,0.0,0.3962
2021-08-07,0.0,0.0
2021-08-09,0.0,0.4136
2021-08-10,0.0,0.4136
2021-08-11,0.0,0.4136
2021-08-12,0.0,0.4136
2021-08-16,0.0,0.4136
2021-08-17,0.00559999980032444,0.0
2021-08-19,0.017799999564886093,0.0
2021-08-20,0.008100000210106373,0.0
2021-08-21,0.00019999999494757503,0.0
2021-08-22,0.006399999838322401,0.0
2021-08-24,0.0,0.4136
2021-08-27,0.0,0.4136
2021-08-29,0.0,0.4136
2021-08-30,0.0,0.1078
2021-08-31,0.0,0.0
2021-09-01,0.0,0.0
2021-09-03,0.0,0.0
2021-09-06,0.0,0.4136
2021-09-09,0.0,0.4136
2021-09-10,0.0,0.0
2021-09-11,0.0,0.0
2021-09-13,0.0,0.4136
2021-09-14,0.0,0.4136
2021-09-15,0.0,0.4136
2021-09-16,0.0,0.0
2021-09-18,0.0,0.0
2021-09-19,0.0,0.0
2021-09-20,0.0,0.2491
2021-09-21,0.0,0.4136
2021-09-23,0.0,0.0
2021-09-24,0.0,0.0
2021-09-25,0.0,0.0
2021-09-26,0.0,0.0
2021-09-28,0.0,0.0
2021-09-29,0.0,0.0
2021-09-30,0.0,0.0
2022-04-01,0.0,0.4136
2022-04-02,0.0,0.4136
2022-04-02,0.0,0.4136
2022-04-03,0.0,0.4136
2022-04-03,0.0,0.4136
2022-04-04,0.0,0.4136
2022-04-04,0.0,0.4136
2022-04-06,0.0,0.4136
2022-04-06,0.0,0.4136
2022-04-07,0.0,0.4136
2022-04-07,0.0,0.4136
2022-04-08,0.0,0.4136
2022-04-08,0.0,0.4136
2022-04-09,0.0,0.4136
2022-04-09,0.0,0.4136
2022-04-11,0.0,0.4136
2022-04-11,0.0,0.4136
2022-04-12,0.0,0.4136
2022-04-12,0.0,0.4136
2022-04-13,0.0,0.4136
2022-04-13,0.0,0.4136
2022-04-14,0.0,0.4136
2022-04-16,0.0,0.4136
2022-04-16,0.0,0.4136
2022-04-17,0.0,0.4136
2022-04-17,0.0,0.4136
2022-04-18,0.0,0.4136
2022-04-18,0.0,0.4136
2022-04-19,0.0,0.4136
2022-04-19,0.0,0.4136
2022-04-21,0.0,0.4136
2022-04-22,0.0,0.4136
2022-04-22,0.0,0.4136
2022-04-23,0.0,0.4136
2022-04-24,0.0,0.4136
2022-04-26,0.0,0.4136
2022-04-26,0.0,0.4136
2022-04-27,0.0,0.4136
2022-04-27,0.0,0.4136
2022-04-28,0.0,0.4136
2022-04-29,0.0,0.4136
2022-05-01,0.0,0.4136
2022-05-02,0.0,0.4136
2022-05-03,0.0,0.4136
2022-05-04,0.0,0.4136
2022-05-06,0.0,0.4136
2022-05-06,0.0,0.4136
2022-05-07,0.0,0.4136
2022-05-07,0.0,0.4136
2022-05-08,0.0,0.4136
2022-05-09,0.0,0.4136
2022-05-09,0.0,0.4136
2022-05-11,0.0,0.4136
2022-05-12,0.0,0.4136
2022-05-12,0.0,0.4136
2022-05-13,0.0,0.4136
2022-05-14,0.0,0.4136
2022-05-14,0.0,0.4136
2022-05-16,0.0,0.4136
2022-05-17,0.0,0.4136
2022-05-18,0.0,0.4136
2022-05-19,0.0,0.4136
2022-05-21,0.0,0.4136
2022-05-22,0.0,0.4136
2022-05-23,0.0,0.4136
2022-05-24,0.0,0.4136
2022-05-26,0.0,0.4136
2022-05-26,0.0,0.4136
2022-05-27,0.0,0.4136
2022-05-27,0.0,0.4136
2022-05-28,0.0,0.4136
2022-05-28,0.0,0.4136
2022-05-29,0.0,0.4136
2022-05-29,0.0,0.4136
2022-06-01,0.0,0.4136
2022-06-02,0.0,0.4136
2022-06-02,0.0,0.4136
2022-06-03,0.0,0.4136
2022-06-05,0.0,0.4136
2022-06-06,0.0,0.4136
2022-06-07,0.0,0.4136
2022-06-08,0.0,0.4136
2022-06-13,0.0,0.4136
2022-06-15,0.0,0.4136
2022-06-16,0.0,0.4136
2022-06-17,0.0,0.4136
2022-06-18,0.0,0.4136
2022-06-20,0.0,0.4136
2022-06-22,0.0,0.4136
2022-06-23,0.0,0.4136
2022-06-25,0.0,0.4136
2022-06-26,0.0,0.4136
2022-06-27,0.0,0.4136
2022-06-28,0.0,0.4136
2022-07-01,0.0,0.0
2022-07-01,0.0,0.0
2022-07-02,0.0,0.4136
2022-07-03,0.0,0.0
2022-07-05,0.0,0.0
2022-07-06,0.0,0.0
2022-07-07,0.0,0.4136
2022-07-08,0.0,0.4136
2022-07-10,0.0,0.0
2022-07-11,0.0,0.0
2022-07-13,0.0,0.4136
2022-07-15,0.0,0.4136
2022-07-16,0.0,0.0
2022-07-16,0.0,0.0
2022-07-17,0.0,0.0
2022-07-18,0.0,0.4136
2022-07-20,0.0,0.0
2022-07-21,0.0,0.4136
2022-07-22,0.0,0.4136
2022-07-25,0.0,0.4136
2022-07-26,9.999999747378752e-05,0.0
2022-07-27,0.0,0.4136
2022-07-28,0.0,0.2751
2022-07-31,0.0,0.4136
2022-07-31,0.0,0.4136
2022-08-01,0.0,0.0
2022-08-04,0.0,0.4136
2022-08-05,0.0,0.4136
2022-08-06,0.0006000000284984708,0.0
2022-08-07,0.0,0.4136
2022-08-09,0.0,0.4136
2022-08-10,0.0,0.4136
2022-08-10,0.0,0.4136
2022-08-12,0.0,0.4136
2022-08-14,0.0,0.4136
2022-08-15,0.0,0.4136
2022-08-15,0.0,0.4136
2022-08-16,0.0,0.4136
2022-08-17,0.0,0.4136
2022-08-19,0.0,0.4136
2022-08-19,0.0,0.4136
2022-08-20,0.0,0.4136
2022-08-20,0.0,0.4136
2022-08-22,0.0,0.4136
2022-08-22,0.0,0.4136
2022-08-24,0.0,0.4136
2022-08-24,0.0,0.4136
2022-08-25,0.0,0.4136
2022-08-26,0.0,0.4136
2022-08-27,0.0,0.4136
2022-08-27,0.0,0.4136
2022-08-29,0.0,0.4136
2022-08-29,0.0,0.4136
2022-08-30,0.0,0.0
2022-09-01,0.0,0.4136
2022-09-04,0.006300000008195639,0.0
2022-09-05,0.0,0.4136
2022-09-05,0.0,0.4136
2022-09-08,0.0,0.4136
2022-09-10,0.0,0.4136
2022-09-10,0.0,0.4136
2022-09-11,0.0,0.4136
2022-09-11,0.0,0.4136
2022-09-13,0.0,0.4136
2022-09-16,0.0,0.4136
2022-09-18,0.0,0.4136
2022-09-19,0.0,0.4136
2022-09-19,0.0,0.4136
2022-09-20,0.0,0.4136
2022-09-21,0.0,0.4136
2022-09-21,0.0,0.4136
2022-09-23,0.0,0.4136
2022-09-25,0.0,0.4136
2022-09-26,0.0,0.4136
2022-09-29,0.0,0.4136
2022-09-29,0.0,0.4136
2022-09-30,0.0,0.4136
