date,field_water_cover_km2,mask_cover_km2
2022-08-10,0.0,0.7184
2022-08-12,0.012299999594688416,0.1092
2022-08-14,0.0,0.7184
2022-08-15,0.0,0.7184
2022-08-15,0.0,0.7184
2022-08-16,0.0,0.7184
2022-08-17,0.0,0.7184
2022-08-19,0.0,0.7184
2022-08-19,0.0,0.7184
2022-08-20,0.009800000116229057,0.0
2022-08-20,0.010099999606609344,0.0
2022-08-22,0.0,0.7184
2022-08-22,0.0,0.7184
2022-08-24,0.0,0.7184
2022-08-24,0.0,0.7184
2022-08-25,0.0,0.7184
2022-08-26,0.0,0.7184
2022-08-27,0.0,0.6637
2022-08-27,0.0,0.6661
2022-08-29,0.0,0.7184
2022-08-29,0.0,0.7184
2022-08-30,0.008799999952316284,0.0
2022-09-01,0.00930000003427267,0.0
2022-09-04,0.003100000089034438,0.0
2022-09-05,0.0,0.7184
2022-09-05,0.0,0.7184
2022-09-08,0.0,0.7184
2022-09-10,0.0,0.7184
2022-09-10,0.0,0.7184
2022-09-11,0.0,0.7184
2022-09-11,0.0,0.7184
2022-09-13,0.0,0.7184
2022-09-16,0.00039999998989515007,0.333
2022-09-18,0.0,0.7184
2022-09-19,0.0,0.7184
2022-09-19,0.0,0.7184
2022-09-20,0.0,0.7184
2022-09-21,0.0,0.7184
2022-09-21,0.0,0.7184
2022-09-23,0.0,0.7184
2022-09-25,0.0,0.7184
2022-09-26,0.0,0.7184
2022-09-29,0.0,0.7184
2022-09-29,0.0,0.7184
2022-09-30,0.0,0.7184
