date,field_water_cover_km2,mask_cover_km2
2020-08-06,0.0,0.5299
2020-08-07,0.0,0.5299
2020-08-09,0.0,0.0
2020-08-11,0.0,0.0
2020-08-12,0.0,0.5299
2020-08-14,0.0,0.0
2020-08-15,0.0,0.1641
2020-08-16,0.0,0.0
2020-08-17,0.0,0.0
2020-08-19,0.0,0.0
2020-08-20,0.0,0.0
2020-08-21,0.0,0.0
2020-08-22,0.0,0.0
2020-08-24,0.0,0.0
2020-08-25,0.0,0.5299
2020-08-26,0.0,0.0
2020-08-27,0.0,0.5299
2020-08-29,0.0,0.5299
2020-08-30,0.0,0.0
2020-08-31,0.0,0.0
2020-09-01,0.0,0.5299
2020-09-03,0.0,0.0
2020-09-04,0.0,0.098
2020-09-05,0.0,0.5299
2020-09-08,0.0,0.5299
2020-09-09,0.0,0.0
2020-09-10,0.0,0.0
2020-09-11,0.0,0.0
2020-09-13,0.0,0.0
2020-09-14,0.0,0.0
2020-09-16,0.0,0.5299
2020-09-18,0.0,0.5299
2020-09-19,0.0,0.5299
2020-09-20,0.0,0.5299
2020-09-21,0.0,0.5299
2020-09-23,0.0,0.0
2020-09-24,0.0,0.0
2020-09-25,0.0,0.5299
2020-09-26,0.0,0.5299
2020-09-28,0.0,0.5299
2020-09-29,0.0,0.5299
2020-09-30,0.0,0.0
2021-04-01,0.0,0.5299
2021-04-02,0.0,0.5299
2021-04-03,0.0,0.5299
2021-04-04,0.0,0.5299
2021-04-06,0.0,0.5299
2021-04-07,0.0,0.5299
2021-04-08,0.0,0.5299
2021-04-09,0.0,0.5299
2021-04-11,0.0,0.5299
2021-04-12,0.0,0.5299
2021-04-13,0.0,0.5299
2021-04-14,0.0,0.5299
2021-04-16,0.0,0.5299
2021-04-17,0.0,0.5299
2021-04-18,0.0,0.1275
2021-04-19,0.0,0.0
2021-04-21,0.0,0.0
2021-04-22,0.0,0.5299
2021-04-24,0.0,0.0
2021-04-26,0.0,0.0
2021-04-27,0.0,0.5299
2021-04-28,0.0,0.0
2021-04-29,0.0,0.0
2021-05-01,0.0,0.0
2021-05-02,0.0,0.0
2021-05-03,0.0,0.0
2021-05-04,0.0,0.0
2021-05-06,0.0,0.0
2021-05-07,0.0,0.0
2021-05-08,0.0,0.0
2021-05-09,0.0,0.5299
2021-05-11,0.0,0.5299
2021-05-12,0.0,0.5299
2021-05-13,0.0,0.0
2021-05-14,0.0,0.0
2021-05-16,0.0,0.5299
2021-05-17,0.0,0.0
2021-05-18,0.0,0.0
2021-05-19,0.0,0.0
2021-05-21,0.0,0.5299
2021-05-22,0.0,0.0
2021-05-23,0.0,0.0
2021-05-24,0.0,0.5299
2021-05-26,0.0,0.5299
2021-05-27,0.0,0.0
2021-05-28,0.0,0.0
2021-05-29,0.0,0.2075
2021-05-31,0.0,0.5299
2021-06-01,0.0,0.0
2021-06-02,0.0,0.0
2021-06-03,0.0,0.0
2021-06-05,0.0,0.0
2021-06-06,0.0,0.0
2021-06-07,0.0,0.0
2021-06-10,0.0,0.0
2021-06-11,0.0,0.0
2021-06-13,0.0,0.0
2021-06-15,0.0,0.0
2021-06-16,0.0,0.0
2021-06-17,0.0,0.0
2021-06-18,0.0,0.0
2021-06-20,0.0,0.0
2021-06-21,0.0,0.5299
2021-06-22,0.0,0.0
2021-06-23,0.0,0.0
2021-06-27,0.0,0.5299
2021-06-28,0.0,0.5299
2021-06-30,0.0,0.5299
2021-07-01,0.0,0.0
2021-07-03,0.0,0.5299
2021-07-05,0.0,0.5299
2021-07-06,0.0,0.4353
2021-07-07,0.0,0.5299
2021-07-08,0.0,0.5299
2021-07-10,0.0,0.0
2021-07-11,0.0,0.0
2021-07-12,0.004699999932199717,0.0
2021-07-13,0.0,0.5299
2021-07-16,0.0,0.5299
2021-07-18,0.009100000374019146,0.0
2021-07-20,0.0,0.5299
2021-07-21,0.1509000062942505,0.0
2021-07-22,0.059300001710653305,0.0
2021-07-25,0.05559999868273735,0.0
2021-07-28,0.12319999933242798,0.0
2021-07-30,0.1678999960422516,0.0
2021-07-31,0.19789999723434448,0.0
2021-08-01,0.10869999974966049,0.0
2021-08-02,0.0,0.5299
2021-08-04,0.043699998408555984,0.0
2021-08-05,0.039400000125169754,0.0
2021-08-06,0.0,0.5299
2021-08-07,0.004999999888241291,0.0
2021-08-09,0.0,0.5299
2021-08-10,0.0,0.5299
2021-08-11,0.0,0.5299
2021-08-12,0.0,0.5299
2021-08-16,0.0,0.5299
2021-08-17,0.05310000106692314,0.0
2021-08-19,0.017899999395012856,0.0
2021-08-20,0.012799999676644802,0.0
2021-08-21,0.0013000000035390258,0.0094
2021-08-22,0.012299999594688416,0.0
2021-08-24,0.0,0.5299
2021-08-27,0.0,0.5299
2021-08-29,0.0,0.5299
2021-08-30,0.0,0.0
2021-08-31,0.008500000461935997,0.0
2021-09-01,0.007699999958276749,0.0
2021-09-03,0.0005000000237487257,0.0
2021-09-06,0.0,0.5299
2021-09-09,0.0,0.5299
2021-09-10,0.0,0.0148
2021-09-11,0.0,0.0
2021-09-13,0.0,0.0
2021-09-14,0.0,0.5299
2021-09-15,0.0,0.5299
2021-09-16,0.0,0.0
2021-09-18,0.0,0.0
2021-09-19,0.0,0.0
2021-09-20,0.0,0.0
2021-09-21,0.0,0.5299
2021-09-23,0.0,0.0
2021-09-24,0.0,0.0
2021-09-25,0.0,0.0
2021-09-26,0.0,0.0
2021-09-28,0.0,0.0
2021-09-29,0.0,0.0
2021-09-30,0.0,0.0314
2022-04-01,0.0,0.5299
2022-04-02,0.0,0.5299
2022-04-02,0.0,0.5299
2022-04-03,0.0,0.5299
2022-04-03,0.0,0.5299
2022-04-04,0.0,0.5299
2022-04-04,0.0,0.5299
2022-04-06,0.0,0.5299
2022-04-06,0.0,0.5299
2022-04-07,0.0,0.5299
2022-04-07,0.0,0.5299
2022-04-08,0.0,0.5299
2022-04-08,0.0,0.5299
2022-04-09,0.0,0.5299
2022-04-09,0.0,0.5299
2022-04-11,0.0,0.5299
2022-04-11,0.0,0.5299
2022-04-12,0.0,0.5299
2022-04-12,0.0,0.5299
2022-04-13,0.0,0.5299
2022-04-13,0.0,0.5299
2022-04-14,0.0,0.5299
2022-04-16,0.0,0.5299
2022-04-16,0.0,0.5299
2022-04-17,0.0,0.5299
2022-04-17,0.0,0.5299
2022-04-18,0.0,0.5299
2022-04-18,0.0,0.5299
2022-04-19,0.0,0.5299
2022-04-19,0.0,0.5299
2022-04-21,0.0,0.5299
2022-04-22,0.0,0.5299
2022-04-22,0.0,0.5299
2022-04-23,0.0,0.5299
2022-04-24,0.0,0.5299
2022-04-26,0.0,0.5299
2022-04-26,0.0,0.5299
2022-04-27,0.0,0.5299
2022-04-27,0.0,0.5299
2022-04-28,0.0,0.5299
2022-04-29,0.0,0.5299
2022-05-01,0.0,0.5299
2022-05-02,0.0,0.5299
2022-05-03,0.0,0.5299
2022-05-04,0.0,0.5299
2022-05-06,0.0,0.5299
2022-05-06,0.0,0.5299
2022-05-07,0.0,0.5299
2022-05-07,0.0,0.5299
2022-05-08,0.0,0.5299
2022-05-09,0.0,0.5299
2022-05-09,0.0,0.5299
2022-05-11,0.0,0.5299
2022-05-12,0.0,0.5299
2022-05-12,0.0,0.5299
2022-05-13,0.0,0.5299
2022-05-14,0.0,0.5299
2022-05-14,0.0,0.5299
2022-05-16,0.0,0.5299
2022-05-17,0.0,0.5299
2022-05-18,0.0,0.5299
2022-05-19,0.0,0.5299
2022-05-21,0.0,0.5299
2022-05-22,0.0,0.5299
2022-05-23,0.0,0.5299
2022-05-24,0.0,0.5299
2022-05-26,0.0,0.5299
2022-05-26,0.0,0.5299
2022-05-27,0.0,0.5299
2022-05-27,0.0,0.5299
2022-05-28,0.0,0.5299
2022-05-28,0.0,0.5299
2022-05-29,0.0,0.5299
2022-05-29,0.0,0.5299
2022-06-01,0.0,0.5299
2022-06-02,0.0,0.5299
2022-06-02,0.0,0.5299
2022-06-03,0.0,0.5299
2022-06-05,0.0,0.5299
2022-06-06,0.0,0.5299
2022-06-07,0.0,0.5299
2022-06-08,0.0,0.5299
2022-06-13,0.0,0.5299
2022-06-15,0.0,0.5299
2022-06-16,0.0,0.5299
2022-06-17,0.0,0.5299
2022-06-18,0.0,0.5299
2022-06-20,0.0,0.5299
2022-06-22,0.0,0.5299
2022-06-23,0.0,0.5299
2022-06-25,0.0,0.5299
2022-06-26,0.0,0.5299
2022-06-27,0.0,0.5299
2022-06-28,0.0,0.5299
2022-07-01,0.0,0.0
2022-07-01,0.0,0.0
2022-07-02,0.0,0.5299
2022-07-03,0.0,0.0
2022-07-05,0.0,0.0
2022-07-06,0.0,0.0
2022-07-07,0.0,0.5299
2022-07-08,0.0,0.5299
2022-07-10,0.0,0.0
2022-07-11,0.0,0.0
2022-07-13,0.0,0.5299
2022-07-15,0.0,0.5299
2022-07-16,0.1031000018119812,0.0
2022-07-16,0.10480000078678131,0.0
2022-07-17,0.1703999936580658,0.0
2022-07-18,0.0,0.5299
2022-07-20,0.10010000318288803,0.0
2022-07-21,0.0,0.5299
2022-07-22,0.0,0.5299
2022-07-25,0.0,0.5299
2022-07-26,0.03700000047683716,0.0
2022-07-27,0.0,0.5299
2022-07-28,0.019600000232458115,0.0
2022-07-31,0.0,0.5299
2022-07-31,0.0,0.5299
2022-08-01,0.016200000420212746,0.0
2022-08-04,0.0,0.5299
2022-08-05,0.0,0.5299
2022-08-06,0.012799999676644802,0.0
2022-08-07,0.0,0.5299
2022-08-09,0.0,0.5299
2022-08-10,0.0,0.5299
2022-08-10,0.0,0.5299
2022-08-12,0.0,0.5299
2022-08-14,0.0,0.5299
2022-08-15,0.0,0.5299
2022-08-15,0.0,0.5299
2022-08-16,0.0,0.5299
2022-08-17,0.0,0.5299
2022-08-19,0.0,0.5299
2022-08-19,0.0,0.5299
2022-08-20,0.0,0.5299
2022-08-20,0.0,0.5299
2022-08-22,0.0,0.5299
2022-08-22,0.0,0.5299
2022-08-24,0.0,0.5299
2022-08-24,0.0,0.5299
2022-08-25,0.0,0.5299
2022-08-26,0.0,0.5299
2022-08-27,0.0,0.5299
2022-08-27,0.0,0.5299
2022-08-29,0.0,0.5299
2022-08-29,0.0,0.5299
2022-08-30,0.0,0.0
2022-09-01,0.0,0.5299
2022-09-04,0.00039999998989515007,0.0
2022-09-05,0.0,0.5299
2022-09-05,0.0,0.5299
2022-09-08,0.0,0.5299
2022-09-10,0.0,0.5299
2022-09-10,0.0,0.5299
2022-09-11,0.0,0.5299
2022-09-11,0.0,0.5299
2022-09-13,0.0,0.5299
2022-09-16,0.0,0.5299
2022-09-18,0.0,0.5299
2022-09-19,0.0,0.5299
2022-09-19,0.0,0.5299
2022-09-20,0.0,0.5299
2022-09-21,0.0,0.5299
2022-09-21,0.0,0.5299
2022-09-23,0.0,0.5299
