date,field_water_cover_km2,mask_cover_km2
2022-08-14,0.0,0.9562
2022-08-15,0.0,0.9562
2022-08-15,0.0,0.9562
2022-08-16,0.0,0.9562
2022-08-17,0.0,0.9562
2022-08-19,0.0,0.9562
2022-08-19,0.0,0.9562
2022-08-20,0.025800000876188278,0.9287
2022-08-20,0.025499999523162842,0.9294
2022-08-22,0.0,0.9562
2022-08-22,0.0,0.9562
2022-08-24,0.0,0.9562
2022-08-24,0.0,0.9562
2022-08-25,0.0,0.9562
2022-08-26,0.0,0.9562
2022-08-27,0.0,0.9562
2022-08-27,0.0,0.9562
2022-08-29,0.0,0.9562
2022-08-29,0.0,0.9562
2022-08-30,0.0803999975323677,0.0
2022-09-01,0.0,0.9562
2022-09-04,0.10509999841451645,0.0
2022-09-05,0.0,0.9562
2022-09-05,0.0,0.9562
2022-09-08,0.0,0.9562
2022-09-10,0.0,0.9562
2022-09-10,0.0,0.9562
2022-09-11,0.0,0.9562
2022-09-11,0.0,0.9562
2022-09-13,0.0,0.9562
2022-09-16,0.050599999725818634,0.0
2022-09-18,0.0,0.9562
2022-09-19,0.0010000000474974513,0.0
2022-09-19,0.0010999999940395355,0.0
2022-09-20,0.0,0.9562
2022-09-21,0.0,0.9562
2022-09-21,0.0,0.9562
2022-09-23,0.0,0.9562
2022-09-25,0.0,0.9562
2022-09-26,0.0,0.9562
2022-09-29,0.0,0.0983
2022-09-29,0.0,0.0954
2022-09-30,0.0,0.9562
